ERP_Code,Specs,Product_Code,Name,Level,Material,Surface_Treatment,Remark
07.0120.00018,M6x16,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00019,M6x20,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00020,M6x25,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00021,M6x30,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00022,M6x35,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00023,M6x40,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00024,M6x45,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00025,M6x50,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00026,M8x12,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00027,M8x16,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00028,M8x20,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00029,M8x25,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00030,M8x30,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00031,M8x40,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00032,M8x45,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00033,M8x60,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00034,M8x65,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00035,M8x80,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00036,M10x16,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00037,M10x20,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00038,M10x25,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00039,M10x30,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00040,M10x35,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00041,M10x40,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00042,M10x45,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00043,M10x50,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00044,M10x55,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00045,M10x65,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00046,M12x20,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00047,M12x30,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00048,M12x35,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00049,M12x50,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00050,M12x70,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00051,M16x35,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00052,M16x40,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00053,M16x55,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00054,M16x60,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00055,M18x30,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0120.00056,M6x60,GB70.1,内六角圆柱头螺钉,8.8级,碳钢,镀锌等,
07.0121.00001,M4x25,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00002,M4x30,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00003,M5x12,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00004,M5x15,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00005,M5x16,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00006,M5x20,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00007,M6x16,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00008,M6x30,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00009,M6x35,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00010,M6x50,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00011,M6x60,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00012,M8x45,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00013,M8x50,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00014,M8x65,GB819.2,十字槽沉头螺钉,8.8级,304,钝化,Z型
07.0121.00015,M5x20,GB819.2,十字槽沉头螺钉,8.8级,碳钢,达克罗,Z型
07.0121.00016,M3x5,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00017,M3x6,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00018,M3x8,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00019,M3x10,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00020,M3x16,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00021,M4x8,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00022,M4x10,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00023,M4x12,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00024,M4x16,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00025,M4x20,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00026,M4x30,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00027,M4x35,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00028,M4x45,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00029,M4x50,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00030,M4x60,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00031,M4x70,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00032,M4x80,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00033,M5x6,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00034,M5x8,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00035,M5x10,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00036,M5x12,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00037,M5x15,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00038,M5x16,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00039,M5x20,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00040,M5x25,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00041,M5x30,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00042,M5x35,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00043,M5x50,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00044,M6x8,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00045,M6x10,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00046,M6x12,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00047,M6x16,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00048,M6x20,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00049,M6x25,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00050,M6x30,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00051,M6x35,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00052,M6x40,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00053,M6x45,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00054,M6x50,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00055,M8x16,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00056,M8x20,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00057,M8x25,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00058,M8x30,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00059,M8x35,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00060,M8x40,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00061,M8x45,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00062,M8x50,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00063,M10x25,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00064,M10x30,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00065,M10x40,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00066,M10x45,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0121.00067,M10x50,GB819.2,十字槽沉头螺钉,8.8级,碳钢,镀锌等,Z型
07.0122.00001,M4x35,GB818,十字槽盘头螺钉,4.8级,304,钝化,Z型
07.0122.00002,M4x40,GB818,十字槽盘头螺钉,4.8级,304,钝化,Z型
07.0122.00003,M4x45,GB818,十字槽盘头螺钉,4.8级,304,钝化,Z型
07.0122.00004,M4.2x19,GB818,十字槽盘头螺钉,4.8级,304,钝化,Z型
07.0122.00005,M5x10,GB818,十字槽盘头螺钉,4.8级,304,钝化,Z型
07.0122.00006,M5x12,GB818,十字槽盘头螺钉,4.8级,304,钝化,Z型
07.0122.00007,M5x35,GB818,十字槽盘头螺钉,4.8级,304,钝化,Z型
07.0122.00008,M6x25,GB818,十字槽盘头螺钉,4.8级,304,钝化,Z型
07.0122.00009,M6x60,GB818,十字槽盘头螺钉,4.8级,304,钝化,Z型
07.0122.00010,M4x40,GB818,十字槽盘头螺钉,4.8级,纯钛,电镀,Z型
07.0122.00011,M2.5x6,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00012,M2.5x20,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00013,M3x20,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00014,M4x6,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00015,M4x8,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00016,M4x12,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00017,M4x16,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00018,M4x20,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00019,M4x25,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00020,M4x35,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00021,M4x40,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00022,M4x45,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00023,M5x10,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00024,M5x12,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00025,M5x15,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00026,M5x16,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00027,M5x20,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00028,M5x25,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00029,M5x35,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00030,M5x45,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00031,M5x50,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00032,M6x8,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00033,M6x10,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00034,M6x12,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00035,M6x16,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00036,M6x20,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00037,M6x25,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00038,M6x30,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00039,M6x40,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00040,M8x25,GB818,十字槽盘头螺钉,4.8级,碳钢,镀锌等,Z型
07.0122.00041,M4x20,GB818,十字槽盘头螺钉,4.8级,304,钝化,
07.0122.00042,M4x65,GB818,十字槽盘头螺钉,4.8级,304,钝化,
07.0123.00001,ST6x30,GB15856.4,六角法兰面自钻自攻螺钉,,304,钝化,
07.0123.00002,ST8x40,GB15856.4,六角法兰面自钻自攻螺钉,,304,钝化,
07.0123.00003,ST5.5x22,GB15856.4,六角法兰面自钻自攻螺钉,,碳钢,镀锌等,
07.0124.00001,ST3.5x16,GB846,十字槽沉头自攻螺钉,,304,镀锌等,H型头C型尾
07.0124.00002,ST2.9x6,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00003,ST2.9x9,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00004,ST2.9x13,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00005,ST3.5x13,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00006,ST3.5x16,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00007,ST3.5x19,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00008,ST3.5x25,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00009,ST3.5x38,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00010,ST4.0x10,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00011,ST4.2x13,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00012,ST4.2x16,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00013,ST4.2x19,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00014,ST4.2x25,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00015,ST4.2x38,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00016,ST4.8x13,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00017,ST4.8x16,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00018,ST4.8x19,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00019,ST4.8x25,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00020,ST4.8x38,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00021,ST5x25,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00022,ST5x40,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00023,ST5.5x9,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00024,ST5.5x16,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00025,ST5.5x19,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00026,ST5.5x25,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00027,ST5.5x32,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00028,ST5.5x38,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0124.00029,STST4x20,GB846,十字槽沉头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00001,ST3.5x6,GB845,十字槽盘头自攻螺钉,,304,镀锌等,H型头C型尾
07.0125.00002,ST3.5x16,GB845,十字槽盘头自攻螺钉,,304,镀锌等,H型头C型尾
07.0125.00003,ST4.8x16,GB845,十字槽盘头自攻螺钉,,304,镀锌等,H型头C型尾
07.0125.00004,ST2x32,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00005,ST2.9x6,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00006,ST2.9x9,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00007,ST2.9x13,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00008,ST2.9x16,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00009,ST3x25,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00010,ST3.2x13,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00011,ST3.2x25,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00012,ST3.2x32,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00013,ST3.5x13,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00014,ST3.5x16,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00015,ST3.5x19,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00016,ST3.5x25,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00017,ST3.5x38,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00018,ST4x30,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00019,ST4x35,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00020,ST4.2x10,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00021,ST4.2x12,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00022,ST4.2x13,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00023,ST4.2x16,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00024,ST4.2x19,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00025,ST4.2x25,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00026,ST4.2x32,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00027,ST4.2x35,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00028,ST4.2x38,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00029,ST4.2x42,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00030,ST4.2x45,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
