ERP_Code,Specs,Product_Code,Name,Level,Material,Surface_Treatment,Remark
07.0125.00031,ST4.8x13,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00032,ST4.8x16,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00033,ST4.8x19,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00034,ST4.8x25,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00035,ST4.8x32,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00036,ST4.8x35,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00037,ST4.8x38,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00038,ST5x13,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00039,ST5x30,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00040,ST5.5x25,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00041,ST5.5x40,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00042,ST6x16,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00043,ST6x20,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0125.00044,ST6.3x16,GB845,十字槽盘头自攻螺钉,,碳钢,镀锌等,H型头C型尾
07.0126.00001,4x40,GB950,十字圆头木螺钉,,碳钢,镀锌等,
07.0126.00002,5x20,GB950,十字圆头木螺钉,,碳钢,镀锌等,
07.0126.00003,6x40,GB950,十字圆头木螺钉,,碳钢,镀锌等,
07.0127.00001,M12,GB6179,1型六角开槽螺母,A2-70级,304,钝化,
07.0127.00002,M12,GB6179,1型六角开槽螺母,5级,碳钢,达克罗,
07.0127.00003,M16,GB6179,1型六角开槽螺母,5级,碳钢,镀锌等,
07.0127.00004,M20,GB6179,1型六角开槽螺母,5级,碳钢,镀锌等,
07.0127.00005,M24,GB6179,1型六角开槽螺母,5级,碳钢,镀锌等,
07.0128.00001,M3,GB6170,1型六角螺母,A2-70级,304,钝化,
07.0128.00002,M4,GB6170,1型六角螺母,A2-70级,304,钝化,
07.0128.00003,M5,GB6170,1型六角螺母,A2-70级,304,钝化,
07.0128.00004,M6,GB6170,1型六角螺母,A2-70级,304,钝化,
07.0128.00005,M8,GB6170,1型六角螺母,A2-70级,304,钝化,
07.0128.00006,M10,GB6170,1型六角螺母,A2-70级,304,钝化,
07.0128.00007,M12,GB6170,1型六角螺母,A2-70级,304,钝化,
07.0128.00008,M16,GB6170,1型六角螺母,A2-70级,304,钝化,
07.0128.00009,M20,GB6170,1型六角螺母,A2-70级,304,钝化,
07.0128.00010,M24,GB6170,1型六角螺母,A2-70级,304,钝化,
07.0128.00011,M6,GB6170,1型六角螺母,8级,钛合金,钝化,
07.0128.00012,M6,GB6170,1型六角螺母,8级,碳钢,达克罗,
07.0128.00013,M8,GB6170,1型六角螺母,8级,碳钢,达克罗,
07.0128.00014,M10,GB6170,1型六角螺母,8级,碳钢,达克罗,
07.0128.00015,M12,GB6170,1型六角螺母,8级,碳钢,达克罗,
07.0128.00016,M16,GB6170,1型六角螺母,8级,碳钢,达克罗,
07.0128.00017,M20,GB6170,1型六角螺母,8级,碳钢,达克罗,
07.0128.00018,M24,GB6170,1型六角螺母,8级,碳钢,达克罗,
07.0128.00019,M8,GB6170,1型六角螺母,8级,碳钢,镀镍,
07.0128.00020,M10,GB6170,1型六角螺母,8级,碳钢,镀镍,
07.0128.00021,M12,GB6170,1型六角螺母,8级,碳钢,镀镍,
07.0128.00022,M16,GB6170,1型六角螺母,8级,碳钢,镀镍,
07.0128.00023,M20,GB6170,1型六角螺母,8级,碳钢,镀镍,
07.0128.00024,M2.5,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00025,M3,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00026,M4,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00027,M5,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00028,M6,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00029,M8,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00030,M10,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00031,M12,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00032,M16,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00033,M20,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00034,M22,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00035,M24,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00036,M27,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00037,M30,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0128.00038,M36,GB6170,1型六角螺母,8级,碳钢,镀锌等,
07.0129.00001,M8,GB6177.1,2型六角法兰面螺母,A2-70级,不锈钢,钝化,
07.0130.00001,M10,GB6180,2型六角开槽螺母,9级,碳钢,镀锌等,
07.0130.00002,M16,GB6180,2型六角开槽螺母,9级,碳钢,镀锌等,
07.0130.00003,M20,GB6180,2型六角开槽螺母,9级,碳钢,镀锌等,
07.0130.00004,M24,GB6180,2型六角开槽螺母,9级,碳钢,镀锌等,
07.0131.00001,M10x21,GB17880.2,沉头铆螺母,,碳钢,镀锌等,
07.0131.00002,M4x11,GB17880.2,沉头铆螺母,,碳钢,镀锌等,
07.0131.00003,M5x14,GB17880.2,沉头铆螺母,,碳钢,镀锌等,
07.0131.00004,M5x14.5,GB17880.2,沉头铆螺母,,碳钢,镀锌等,
07.0131.00005,M6x15,GB17880.2,沉头铆螺母,,碳钢,镀锌等,
07.0131.00006,M8x18,GB17880.2,沉头铆螺母,,碳钢,镀锌等,
07.0132.00001,M12,GB39,方螺母,5级,碳钢,镀锌等,
07.0133.00001,M4,GB13681.2,焊接六角法兰螺母,,碳钢,镀锌等,
07.0133.00002,M5,GB13681.2,焊接六角法兰螺母,,碳钢,镀锌等,
07.0133.00003,M6,GB13681.2,焊接六角法兰螺母,,碳钢,镀锌等,
07.0133.00004,M8,GB13681.2,焊接六角法兰螺母,,碳钢,镀锌等,
07.0133.00005,M10,GB13681.2,焊接六角法兰螺母,,碳钢,镀锌等,
07.0133.00006,M12,GB13681.2,焊接六角法兰螺母,,碳钢,镀锌等,
07.0133.00007,M14,GB13681.2,焊接六角法兰螺母,,碳钢,镀锌等,
07.0134.00001,M5x22.5,QC 861,盲孔平头六角铆螺母,A2-70级,304,钝化,
07.0135.00001,M10x21,GB17880.5,平头六角铆螺母,,碳钢,镀锌等,
07.0135.00002,M8x18,GB17880.5,平头六角铆螺母,,碳钢,镀锌等,
07.0136.00001,M12x100,GB17880.1,平头铆螺母,12级,碳钢,镀锌等,
07.0136.00002,M5x13,GB17880.1,平头铆螺母,,碳钢,镀锌等,
07.0136.00003,M6x15,GB17880.1,平头铆螺母,,碳钢,镀锌等,
07.0136.00004,M6x18,GB17880.1,平头铆螺母,,碳钢,镀锌等,
07.0136.00005,M6x19,GB17880.1,平头铆螺母,,碳钢,镀锌等,
07.0136.00006,M8x15,GB17880.1,平头铆螺母,,碳钢,镀锌等,
07.0136.00007,M8x18,GB17880.1,平头铆螺母,,碳钢,镀锌等,
07.0137.00001,M5x13,GB17880.3,小沉头铆螺母,,碳钢,镀锌等,
07.0137.00002,M6x15,GB17880.3,小沉头铆螺母,,碳钢,镀锌等,
07.0137.00003,M8x18,GB17880.3,小沉头铆螺母,,碳钢,镀锌等,
07.0138.00001,M4,GB802.1,组合式盖形螺母,6级,碳钢,镀锌等,
07.0138.00002,M8,GB802.1,组合式盖形螺母,6级,碳钢,镀锌等,
07.0138.00003,M10,GB802.1,组合式盖形螺母,6级,碳钢,镀锌等,
07.0138.00004,M12,GB802.1,组合式盖形螺母,6级,碳钢,镀锌等,
07.0139.00001,8,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00002,10,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00003,12,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00004,20,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00005,22,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00006,24,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00007,30,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00008,32,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00009,35,GB894,轴用弹性挡圈,,304,钝化,
07.0139.00010,35,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00011,38,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00012,55,GB894,轴用弹性挡圈,,304,钝化,
07.0139.00013,13,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0139.00014,35,GB894,轴用弹性挡圈,,C67S,磷化发黑,
07.0140.00001,6,GB860,鞍形弹性垫圈,,304,钝化,
07.0140.00002,10,GB860,鞍形弹性垫圈,,65Mn,镀锌等,
07.0140.00003,5,GB860,鞍形弹性垫圈,,65Mn,镀锌等,
07.0141.00001,10,GB93,标准型弹簧垫圈,392HV~513HV级,304,钝化,
07.0141.00002,10,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,达克罗,
07.0141.00003,10,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00004,12,GB93,标准型弹簧垫圈,392HV~513HV级,304,钝化,
07.0141.00005,12,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,达克罗,
07.0141.00006,12,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀镍,
07.0141.00007,12,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00008,14,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00009,16,GB93,标准型弹簧垫圈,392HV~513HV级,304,钝化,
07.0141.00010,16,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,达克罗,
07.0141.00011,16,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀镍,
07.0141.00012,16,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00013,2.5,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00014,20,GB93,标准型弹簧垫圈,392HV~513HV级,304,钝化,
07.0141.00015,20,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,达克罗,
07.0141.00016,20,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀镍,
07.0141.00017,20,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00018,21,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00019,22,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00020,24,GB93,标准型弹簧垫圈,392HV~513HV级,304,钝化,
07.0141.00021,24,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00022,27,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00023,3,GB93,标准型弹簧垫圈,392HV~513HV级,201,钝化,
07.0141.00024,3,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00025,30,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00026,4,GB93,标准型弹簧垫圈,392HV~513HV级,304,钝化,
07.0141.00027,4,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00028,5,GB93,标准型弹簧垫圈,392HV~513HV级,304,钝化,
07.0141.00029,5,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00030,6,GB93,标准型弹簧垫圈,392HV~513HV级,304,钝化,
07.0141.00031,6,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,达克罗,
07.0141.00032,6,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0141.00033,8,GB93,标准型弹簧垫圈,392HV~513HV级,304,钝化,
07.0141.00034,8,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,达克罗,
07.0141.00035,8,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀镍,
07.0141.00036,8,GB93,标准型弹簧垫圈,392HV~513HV级,65Mn,镀锌等,
07.0142.00001,10,GB96.2,大垫圈 C级,100HV级,304,钝化,
07.0142.00002,10,GB96.2,大垫圈 C级,100HV级,碳钢,镀锌等,
07.0142.00003,12,GB96.2,大垫圈 C级,100HV级,304,钝化,
07.0142.00004,12,GB96.2,大垫圈 C级,100HV级,碳钢,镀锌等,
07.0142.00005,16,GB96.2,大垫圈 C级,100HV级,碳钢,镀锌等,
07.0142.00006,4,GB96.2,大垫圈 C级,100HV级,304,钝化,
07.0142.00007,4,GB96.2,大垫圈 C级,100HV级,碳钢,镀锌等,
07.0142.00008,6,GB96.2,大垫圈 C级,100HV级,304,钝化,
07.0142.00009,6,GB96.2,大垫圈 C级,100HV级,碳钢,镀锌等,
07.0142.00010,8,GB96.2,大垫圈 C级,100HV级,304,钝化,
07.0142.00011,8,GB96.2,大垫圈 C级,100HV级,碳钢,镀锌等,
07.0143.00001,16,GB854,单耳止动垫圈,,碳钢,镀锌等,
07.0144.00001,12,GB852,工字钢用方斜垫圈,,碳钢,镀锌等,
07.0145.00001,10,GB861.2,内锯齿锁紧垫圈,,65Mn,镀锌等,
07.0145.00002,12,GB861.2,内锯齿锁紧垫圈,,65Mn,镀锌等,
07.0145.00003,16,GB861.2,内锯齿锁紧垫圈,,65Mn,镀锌等,
07.0145.00004,6,GB861.2,内锯齿锁紧垫圈,,65Mn,镀锌等,
07.0145.00005,8,GB861.2,内锯齿锁紧垫圈,,65Mn,镀锌等,
07.0146.00001,10,GB97.1,平垫圈,200HV级,304,钝化,
07.0146.00002,10,GB97.1,平垫圈,200HV级,碳钢,达克罗,
07.0146.00003,10,GB97.1,平垫圈,200HV级,碳钢,镀镍,
07.0146.00004,10,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00005,12,GB97.1,平垫圈,200HV级,304,钝化,
07.0146.00006,12,GB97.1,平垫圈,200HV级,碳钢,达克罗,
07.0146.00007,12,GB97.1,平垫圈,200HV级,碳钢,镀镍,
07.0146.00008,12,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00009,14,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00010,16,GB97.1,平垫圈,200HV级,304,钝化,
07.0146.00011,16,GB97.1,平垫圈,200HV级,碳钢,达克罗,
07.0146.00012,16,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00013,20,GB97.1,平垫圈,200HV级,304,钝化,
07.0146.00014,20,GB97.1,平垫圈,200HV级,碳钢,达克罗,
07.0146.00015,20,GB97.1,平垫圈,200HV级,碳钢,镀镍,
07.0146.00016,20,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00017,22,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00018,24,GB97.1,平垫圈,200HV级,304,钝化,
07.0146.00019,24,GB97.1,平垫圈,200HV级,碳钢,达克罗,
07.0146.00020,24,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00021,27,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00022,3,GB97.1,平垫圈,200HV级,201,钝化,
07.0146.00023,3,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00024,30,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00025,4,GB97.1,平垫圈,200HV级,304,钝化,
07.0146.00026,4,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00027,5,GB97.1,平垫圈,200HV级,304,钝化,
07.0146.00028,5,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00029,6,GB97.1,平垫圈,200HV级,304,钝化,
07.0146.00030,6,GB97.1,平垫圈,200HV级,碳钢,达克罗,
07.0146.00031,6,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0146.00032,8,GB97.1,平垫圈,200HV级,304,钝化,
07.0146.00033,8,GB97.1,平垫圈,200HV级,碳钢,达克罗,
07.0146.00034,8,GB97.1,平垫圈,200HV级,碳钢,镀镍,
07.0146.00035,8,GB97.1,平垫圈,200HV级,碳钢,镀锌等,
07.0147.00001,10,GB862.2,外锯齿锁紧垫圈,,65Mn,镀锌等,
07.0147.00002,4,GB862.2,外锯齿锁紧垫圈,,65Mn,镀锌等,
07.0147.00003,5,GB862.2,外锯齿锁紧垫圈,,65Mn,镀锌等,
07.0147.00004,6,GB862.2,外锯齿锁紧垫圈,,65Mn,镀锌等,
07.0147.00005,8,GB862.2,外锯齿锁紧垫圈,,65Mn,镀锌等,
07.0148.00001,3.2x40,GB879.1,弹性圆柱销,,碳钢,达克罗,
07.0148.00002,2.5x32,GB879.1,弹性圆柱销,,碳钢,镀锌等,
07.0148.00003,3.2x20,GB879.1,弹性圆柱销,,碳钢,镀锌等,
07.0148.00004,3.2x32,GB879.1,弹性圆柱销,,碳钢,镀锌等,
07.0148.00005,3.2x40,GB879.1,弹性圆柱销,,碳钢,镀锌等,
07.0148.00006,4x32,GB879.1,弹性圆柱销,,碳钢,镀锌等,
07.0148.00007,5x40,GB879.1,弹性圆柱销,,碳钢,镀锌等,
07.0148.00008,6x40,GB879.1,弹性圆柱销,,碳钢,镀锌等,
07.0148.00009,10x25,GB879.1,弹性圆柱销,,碳钢,镀锌等,
07.0148.00010,12x30,GB879.1,弹性圆柱销,,碳钢,镀锌等,
07.0149.00001,10x20,GB119.1,圆柱销,125~245HV30级,碳钢,镀锌等,
07.0150.00001,6x6x10,GB1096,普通型 平键,,碳钢,镀锌等,A型
07.0150.00002,6x6x36,GB1096,普通型 平键,,碳钢,镀锌等,A型
07.0150.00003,6x6x70,GB1096,普通型 平键,,碳钢,镀锌等,A型
07.0150.00004,6x10x10,GB1096,普通型 平键,,碳钢,镀锌等,A型
07.0151.00001,10,GB5976,钢丝绳夹,,316,钝化,
07.0151.00002,10,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00003,10,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00004,12,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00005,13,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00006,15,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00007,16,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00008,20,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00009,25,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00010,3,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00011,4,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00012,5,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00013,6,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
07.0151.00014,8,GB5976,钢丝绳夹,,KTH 350-10,镀锌等,
